"M_ID","ID","Name","Status","Description"
1,"TN23-kataster_qkm","Bodenfläche gesamt qkm","ACTIVE",""
2,"xbev","Bevölkerung gesamt","ACTIVE",""
3,"xbevm","Bevölkerung männlich","ACTIVE",""
4,"xbevf","Bevölkerung weiblich","ACTIVE",""
5,"bev_korr","Bevölkerung (mit BBSR-Zensuskorrekturen)","ACTIVE",""
6,"ewf_1565_ges","Erwerbsfähige Bevölkerung (15 bis unter 65 Jahre)","ACTIVE",""
7,"et1000","Erwerbstätige","ACTIVE",""
8,"sva","Sozialversicherungspflichtig Beschäftigte am Arbeitsort","ACTIVE",""
9,"svw","Sozialversicherungspflichtig Beschäftigte am Wohnort","ACTIVE",""
10,"alo","Arbeitslose","ACTIVE",""
11,"bip","Bruttoinlandsprodukt in 1000 Euro","ACTIVE",""
1101,"q_alo","Arbeitslosenquote","NO_DATA",""
1102,"q_alo_f","Arbeitslosenquote Frauen","NO_DATA",""
1103,"q_alo_m","Arbeitslosenquote Männer","NO_DATA",""
1104,"a_alo_f","Arbeitslose Frauen","NO_DATA",""
1105,"a_alo_m","Arbeitslose Männer","NO_DATA",""
1201,"a_aloLang","Langzeitarbeitslose","NO_DATA",""
1202,"a_aloLang_f","Weibliche Langzeitarbeitslose","NO_DATA",""
1203,"a_aloLang_m","Männliche Langzeitarbeitslose","NO_DATA",""
1204,"a_alo_ausländer","Ausländische Arbeitslose","NO_DATA",""
1205,"a_alo_ausländer_f","Ausländische weibliche Arbeitslose","NO_DATA",""
1206,"a_alo_ausländer_m","Ausländische männliche Arbeitslose","NO_DATA",""
1207,"a_alo_oAusb","Arbeitslose ohne Ausbildung","NO_DATA",""
1208,"a_alo_experte","Arbeitslose mit Anforderungsniveau Experte","NO_DATA",""
1209,"a_alo_spezialist","Arbeitslose mit Anforderungsniveau Spezialist","NO_DATA",""
1210,"a_alo_fachkraft","Arbeitslose mit Anforderungsniveau Fachkraft","NO_DATA",""
1211,"a_alo_helfer","Arbeitslose mit Anforderungsniveau Helfer","NO_DATA",""
1212,"a_Stellen_Experte","Offene Stellen mit Anforderungsniveau Experte","NO_DATA",""
1213,"a_Stellen_Spezialist","Offene Stellen mit Anforderungsniveau Spezialist","NO_DATA",""
1214,"a_Stellen_Fachkraft","Offene Stellen mit Anforderungsniveau Fachkraft","NO_DATA",""
1215,"a_Stellen_Helfer","Offene Stellen mit Anforderungsniveau Helfer","NO_DATA",""
1301,"q_alo_ü55","Arbeitslosenquote Ältere","NO_DATA",""
1302,"q_alo_u25","Arbeitslosenquote Jüngere","NO_DATA",""
1303,"a_alo_ü55","Anteil ältere Arbeitslose","NO_DATA",""
1304,"a_alo_ü55_f","Anteil weibliche ältere Arbeitslose","NO_DATA",""
1305,"a_alo_ü55_m","Anteil männliche ältere Arbeitslose","NO_DATA",""
1306,"a_alo_u25","Anteil jüngere Arbeitslose","NO_DATA",""
1307,"a_alo_u25_f","Anteil weibliche jüngere Arbeitslose","NO_DATA",""
1308,"a_alo_u25_m","Anteil männliche jüngere Arbeitslose","NO_DATA",""
1309,"q_alo_ü55_einw","Ältere Arbeitslose","NO_DATA",""
1310,"q_alo_ü55_einw_f","Weibliche ältere Arbeitslose","NO_DATA",""
1311,"q_alo_ü55_einw_m","Männliche ältere Arbeitslose","NO_DATA",""
1312,"q_alo_u25_einw","Jüngere Arbeitslose","NO_DATA",""
1313,"q_alo_u25_einw_f","Weibliche jüngere Arbeitslose","NO_DATA",""
1314,"q_alo_u25_einw_m","Männliche jüngere Arbeitslose","NO_DATA",""
2101,"d_KW_BL","Baulandpreise","NO_DATA",""
