"ID","Name","Active"
1,"Katasterfläche in km²",TRUE
2,"Zahl der Einwohner insgesamt",TRUE
3,"Zahl der männlichen Einwohner",TRUE
4,"Zahl der weiblichen Einwohner",TRUE
5,"Zensuskorrigierte Zahl der Einwohner insgesamt",TRUE
6,"Zahl der Einwohner im Alter von 15 bis unter 65 Jahren",TRUE
7,"Zahl der Erwerbstätigen in 1000 Personen",TRUE
8,"Zahl der sozialversicherungspflichtig Beschäftigten am Arbeitsort insgesamt",TRUE
9,"Zahl der sozialversicherungspflichtig Beschäftigten am Wohnort insgesamt",TRUE
10,"Zahl der Arbeitslosen insgesamt",TRUE
11,"Bruttoinlandsprodukt (BIP) absolut in Millionen Euro",TRUE
12,"Anteil der Arbeitslosen an den zivilen Erwerbspersonen in %",TRUE
13,"Anteil der arbeitslosen Frauen an den weiblichen zivilen Erwerbspersonen in %",TRUE
14,"Anteil der arbeitslosen Männer an den männlichen zivilen Erwerbspersonen in %",TRUE
15,"Anteil der arbeitslosen Frauen an den Arbeitslosen in %",TRUE
16,"Anteil der arbeitslosen Männer an den Arbeitslosen in %",TRUE
17,"Anteil der Arbeitslosen, 1 Jahr und länger arbeitslos, an den Arbeitslosen in %",TRUE
18,"Anteil der weiblichen Arbeitslosen, 1 Jahr und länger arbeitslos, an den weiblichen Arbeitslosen in %",TRUE
19,"Anteil der männlichen Arbeitslosen, 1 Jahr und länger arbeitslos, an den männlichen Arbeitslosen in %",TRUE
20,"Anteil der ausländischen Arbeitslosen an den Arbeitslosen in %",TRUE
21,"Anteil der ausländischen weiblichen  Arbeitslosen an den weiblichen Arbeitslosen in %",TRUE
22,"Anteil der ausländischen männlichen Arbeitslosen an den männlichen Arbeitslosen in %",TRUE
23,"Anteil der Arbeitslosen ohne Berufsausbildung an den Arbeitslosen in %",TRUE
24,"Anteil Arbeitslose Anforderungsniveau Experte an den Arbeitslosen in %",TRUE
25,"Anteil Arbeitslose Anforderungsniveau Spezialist an den Arbeitslosen in %",TRUE
26,"Anteil Arbeitslose Anforderungsniveau Fachkraft an den Arbeitslosen in %",TRUE
27,"Anteil Arbeitslose Anforderungsniveau Helfer an den Arbeitslosen in %",TRUE
28,"Anteil der offenen Stellen mit Anforderungsniveau Experte an den offenen Stellen in % ",TRUE
29,"Anteil der offenen Stellen mit Anforderungsniveau Spezialist an den offenen Stellen in % ",TRUE
30,"Anteil der offenen Stellen mit Anforderungsniveau Fachkraft an den offenen Stellen in % ",TRUE
31,"Anteil der offenen Stellen mit Anforderungsniveau Helfer an den offenen Stellen in % ",TRUE
32,"Anteil der Arbeitslosen 55 Jahre und älter an den zivilen Erwerbspersonen 55 Jahre und älter in %",TRUE
33,"Anteil der Arbeitslosen unter 25 Jahren an den zivilen Erwerbspersonen unter 25 Jahre in %",TRUE
34,"Anteil der Arbeitslosen 55 Jahre und älter an den Arbeitslosen in %",TRUE
35,"Anteil der weiblichen Arbeitslosen 55 Jahre und älter an den weiblichen Arbeitslosen in %",TRUE
